case_id,case_type
1,單純原被告各一
2,單純原被告各一
3,單純原被告各一
4,單純原被告各一
5,單純原被告各一
6,單純原被告各一
7,單純原被告各一
8,單純原被告各一
9,單純原被告各一
10,單純原被告各一
11,單純原被告各一
12,單純原被告各一
13,單純原被告各一
14,單純原被告各一
15,單純原被告各一
16,數名原告
17,單純原被告各一
18,單純原被告各一
19,單純原被告各一
20,數名原告
21,單純原被告各一
22,數名被告
23,單純原被告各一
24,單純原被告各一
25,單純原被告各一
26,單純原被告各一
27,數名原告
28,數名原告
29,數名原告
30,單純原被告各一
31,數名原告
32,數名被告+§188僱用人案型
33,單純原被告各一
34,數名被告+§187未成年案型
35,數名被告
36,數名原告
37,單純原被告各一
38,單純原被告各一
39,單純原被告各一
40,單純原被告各一
41,單純原被告各一
42,數名原告
43,單純原被告各一
44,單純原被告各一
45,數名原告
46,單純原被告各一
47,單純原被告各一
48,單純原被告各一
49,數名被告+§187未成年案型
50,單純原被告各一
51,單純原被告各一
52,單純原被告各一
53,單純原被告各一
54,數名原告
55,單純原被告各一
56,單純原被告各一+§187未成年案型
57,單純原被告各一
58,單純原被告各一
59,單純原被告各一
60,單純原被告各一+§187未成年案型
61,單純原被告各一
62,單純原被告各一
63,數名原告
64,單純原被告各一
65,單純原被告各一
66,數名原告
67,單純原被告各一+§190動物案型
68,單純原被告各一
69,單純原被告各一
70,單純原被告各一
71,單純原被告各一
72,單純原被告各一
73,單純原被告各一
74,數名原告
75,數名被告
76,單純原被告各一
77,單純原被告各一
78,數名原告
79,單純原被告各一
80,單純原被告各一
81,單純原被告各一
82,單純原被告各一
83,數名原告
84,單純原被告各一
85,單純原被告各一
86,單純原被告各一
87,單純原被告各一
88,單純原被告各一
89,單純原被告各一
90,單純原被告各一+§188僱用人案型
91,數名被告+§188僱用人案型
92,單純原被告各一
93,單純原被告各一
94,單純原被告各一
95,原被告皆數名+§188僱用人案型
96,原被告皆數名+§188僱用人案型
97,單純原被告各一
98,數名原告
99,單純原被告各一
100,數名被告+§188僱用人案型
101,原被告皆數名
102,單純原被告各一
103,單純原被告各一
104,單純原被告各一
105,單純原被告各一
106,數名被告+§188僱用人案型
107,單純原被告各一
108,單純原被告各一
109,數名被告+§188僱用人案型
110,單純原被告各一
111,單純原被告各一
112,單純原被告各一
113,單純原被告各一
114,單純原被告各一
115,單純原被告各一
116,單純原被告各一
117,單純原被告各一
118,單純原被告各一
119,數名被告
120,數名被告+§187未成年案型
121,單純原被告各一
122,單純原被告各一
123,單純原被告各一
124,單純原被告各一
125,單純原被告各一
126,數名被告
127,數名原告
128,單純原被告各一
129,單純原被告各一
130,單純原被告各一
131,單純原被告各一
132,單純原被告各一
133,單純原被告各一
134,單純原被告各一
135,單純原被告各一
136,數名原告
137,單純原被告各一
138,單純原被告各一
139,單純原被告各一
140,單純原被告各一
141,單純原被告各一
142,單純原被告各一
143,單純原被告各一
144,單純原被告各一
145,單純原被告各一
146,數名原告
147,單純原被告各一
148,單純原被告各一
149,單純原被告各一+§188僱用人案型
150,單純原被告各一
151,單純原被告各一
152,數名原告
153,單純原被告各一
154,單純原被告各一
155,單純原被告各一
156,單純原被告各一
157,單純原被告各一
158,單純原被告各一
159,單純原被告各一
160,單純原被告各一
161,單純原被告各一
162,單純原被告各一
163,單純原被告各一
164,單純原被告各一
165,單純原被告各一
166,單純原被告各一
167,單純原被告各一
168,單純原被告各一
169,單純原被告各一
170,單純原被告各一
171,單純原被告各一
172,單純原被告各一
173,單純原被告各一
174,單純原被告各一
175,單純原被告各一
176,數名原告+§188僱用人案型
177,單純原被告各一
178,單純原被告各一
179,單純原被告各一
180,單純原被告各一
181,單純原被告各一
182,單純原被告各一
183,單純原被告各一
184,單純原被告各一
185,單純原被告各一
186,單純原被告各一
187,單純原被告各一
188,單純原被告各一
189,單純原被告各一
190,數名原告
191,單純原被告各一
192,單純原被告各一
193,單純原被告各一
194,單純原被告各一
195,數名被告
196,單純原被告各一
197,單純原被告各一
198,單純原被告各一
199,單純原被告各一
200,單純原被告各一
201,單純原被告各一
202,單純原被告各一
203,單純原被告各一
204,單純原被告各一
205,單純原被告各一
206,單純原被告各一
207,單純原被告各一
208,數名原告
209,單純原被告各一
210,單純原被告各一
211,單純原被告各一
212,單純原被告各一
213,單純原被告各一
214,數名原告
215,數名被告+§188僱用人案型
216,數名原告
217,單純原被告各一
218,單純原被告各一
219,數名被告+§188僱用人案型
220,單純原被告各一
221,單純原被告各一
222,單純原被告各一
223,單純原被告各一
224,數名被告
225,單純原被告各一
226,數名原告
227,單純原被告各一
228,單純原被告各一
229,單純原被告各一
230,單純原被告各一
231,單純原被告各一
232,單純原被告各一
233,單純原被告各一
234,單純原被告各一
235,單純原被告各一+§188僱用人案型
236,單純原被告各一
237,單純原被告各一
238,單純原被告各一
239,數名原告
240,單純原被告各一
241,單純原被告各一
242,單純原被告各一
243,單純原被告各一
244,單純原被告各一
245,單純原被告各一
246,單純原被告各一+§190動物案型
247,單純原被告各一
248,數名原告
249,單純原被告各一
250,單純原被告各一
251,單純原被告各一
252,單純原被告各一
253,單純原被告各一
254,單純原被告各一
255,單純原被告各一
256,單純原被告各一
257,單純原被告各一
258,單純原被告各一
259,單純原被告各一
260,單純原被告各一
261,單純原被告各一
262,單純原被告各一
263,單純原被告各一
264,單純原被告各一
265,單純原被告各一
266,單純原被告各一
267,數名原告
268,單純原被告各一
269,單純原被告各一
270,單純原被告各一
271,單純原被告各一
272,單純原被告各一
273,單純原被告各一
274,單純原被告各一
275,單純原被告各一
276,單純原被告各一
277,數名被告+§188僱用人案型
278,單純原被告各一
279,單純原被告各一
280,單純原被告各一
281,單純原被告各一
282,單純原被告各一
283,單純原被告各一
284,單純原被告各一
285,單純原被告各一
286,單純原被告各一
287,單純原被告各一
288,單純原被告各一
289,單純原被告各一
290,單純原被告各一
291,單純原被告各一
292,單純原被告各一
293,單純原被告各一
294,單純原被告各一
295,數名原告
296,單純原被告各一
297,單純原被告各一
298,單純原被告各一
299,單純原被告各一
300,單純原被告各一
301,單純原被告各一
302,單純原被告各一
303,單純原被告各一
304,單純原被告各一
305,單純原被告各一
306,單純原被告各一
307,單純原被告各一
308,單純原被告各一
309,單純原被告各一
310,單純原被告各一
311,數名被告+§188僱用人案型
312,單純原被告各一
313,單純原被告各一
314,單純原被告各一
315,單純原被告各一
316,單純原被告各一
317,單純原被告各一
318,單純原被告各一
319,單純原被告各一
320,單純原被告各一
321,單純原被告各一
322,單純原被告各一
323,數名原告
324,單純原被告各一
325,單純原被告各一
326,單純原被告各一
327,數名原告
328,單純原被告各一
329,單純原被告各一
330,單純原被告各一
331,數名原告
332,單純原被告各一
333,單純原被告各一
334,單純原被告各一
335,單純原被告各一
336,單純原被告各一
337,單純原被告各一
338,單純原被告各一
339,單純原被告各一
340,單純原被告各一
341,單純原被告各一
342,單純原被告各一
343,單純原被告各一
344,單純原被告各一
345,單純原被告各一
346,單純原被告各一
347,單純原被告各一
348,數名被告
349,原被告皆數名
350,單純原被告各一
351,單純原被告各一
352,單純原被告各一
353,數名被告+§188僱用人案型
354,數名原告
355,單純原被告各一
356,單純原被告各一
357,單純原被告各一
358,單純原被告各一
359,單純原被告各一
360,單純原被告各一
361,數名被告+§188僱用人案型
362,單純原被告各一
363,單純原被告各一
364,單純原被告各一
365,單純原被告各一
366,單純原被告各一
367,單純原被告各一
368,單純原被告各一
369,數名被告
370,單純原被告各一
371,單純原被告各一
372,單純原被告各一
373,單純原被告各一
374,單純原被告各一
375,單純原被告各一
376,單純原被告各一
377,單純原被告各一
378,單純原被告各一
379,單純原被告各一+§190動物案型
380,單純原被告各一
381,單純原被告各一
382,單純原被告各一+§188僱用人案型
383,單純原被告各一
384,數名原告
385,單純原被告各一
386,單純原被告各一
387,單純原被告各一
388,單純原被告各一
389,單純原被告各一
390,單純原被告各一
391,單純原被告各一
392,單純原被告各一
393,單純原被告各一
394,單純原被告各一
395,單純原被告各一
396,單純原被告各一
397,數名原告
398,單純原被告各一
399,單純原被告各一
400,單純原被告各一
401,單純原被告各一
402,單純原被告各一
403,單純原被告各一
404,單純原被告各一
405,數名原告
406,單純原被告各一
407,單純原被告各一
408,單純原被告各一
409,單純原被告各一
410,單純原被告各一
411,單純原被告各一
412,單純原被告各一
413,單純原被告各一
414,單純原被告各一
415,單純原被告各一
416,單純原被告各一
417,單純原被告各一
418,單純原被告各一
419,單純原被告各一
420,單純原被告各一
421,單純原被告各一
422,單純原被告各一
423,單純原被告各一
424,單純原被告各一
425,單純原被告各一
426,數名被告
427,單純原被告各一
428,單純原被告各一
429,數名原告
430,單純原被告各一
431,單純原被告各一
432,單純原被告各一+§188僱用人案型
433,單純原被告各一
434,單純原被告各一
435,單純原被告各一
436,單純原被告各一
437,單純原被告各一
438,單純原被告各一
439,單純原被告各一
440,數名原告
441,單純原被告各一
442,單純原被告各一
443,單純原被告各一
444,單純原被告各一
445,單純原被告各一
446,單純原被告各一
447,單純原被告各一
448,單純原被告各一
449,單純原被告各一
450,單純原被告各一+§188僱用人案型
451,單純原被告各一
452,單純原被告各一
453,數名被告
454,單純原被告各一
455,單純原被告各一
456,單純原被告各一
457,單純原被告各一
458,單純原被告各一
459,單純原被告各一
460,單純原被告各一
461,數名原告
462,單純原被告各一
463,單純原被告各一
464,單純原被告各一
465,單純原被告各一
466,單純原被告各一
467,單純原被告各一
468,單純原被告各一
469,單純原被告各一
470,單純原被告各一
471,單純原被告各一
472,單純原被告各一
473,單純原被告各一
474,單純原被告各一
475,單純原被告各一
476,單純原被告各一
477,單純原被告各一
478,單純原被告各一
479,單純原被告各一
480,單純原被告各一
481,單純原被告各一
482,數名原告
483,數名原告
484,單純原被告各一
485,單純原被告各一
486,單純原被告各一
487,單純原被告各一
488,單純原被告各一
489,單純原被告各一
490,單純原被告各一
491,單純原被告各一
492,單純原被告各一
493,單純原被告各一
494,單純原被告各一
495,單純原被告各一
496,單純原被告各一
497,單純原被告各一
498,單純原被告各一
499,單純原被告各一
500,單純原被告各一
501,單純原被告各一
502,單純原被告各一
503,數名原告
504,單純原被告各一
505,單純原被告各一+§188僱用人案型
506,單純原被告各一
507,單純原被告各一
508,單純原被告各一
509,單純原被告各一
510,單純原被告各一
511,單純原被告各一
512,單純原被告各一
513,單純原被告各一
514,數名原告
515,數名被告
516,單純原被告各一
517,數名被告
518,單純原被告各一
519,單純原被告各一
520,單純原被告各一
521,數名被告
522,單純原被告各一
523,單純原被告各一
524,單純原被告各一
525,單純原被告各一
526,單純原被告各一
527,單純原被告各一
528,單純原被告各一
529,單純原被告各一
530,單純原被告各一
531,單純原被告各一
532,單純原被告各一
533,單純原被告各一
534,單純原被告各一
535,單純原被告各一
536,單純原被告各一
537,單純原被告各一
538,單純原被告各一
539,單純原被告各一
540,單純原被告各一
541,數名原告
542,單純原被告各一
543,單純原被告各一
544,單純原被告各一
545,單純原被告各一
546,單純原被告各一
547,單純原被告各一
548,單純原被告各一+§188僱用人案型
549,單純原被告各一
550,單純原被告各一
551,單純原被告各一+§188僱用人案型
552,單純原被告各一
553,單純原被告各一
554,單純原被告各一
555,單純原被告各一
556,單純原被告各一
557,單純原被告各一
558,單純原被告各一
559,單純原被告各一
560,單純原被告各一
561,單純原被告各一
562,單純原被告各一
563,單純原被告各一
564,單純原被告各一
565,單純原被告各一
566,單純原被告各一
567,單純原被告各一
568,單純原被告各一
569,數名被告+§188僱用人案型
570,單純原被告各一
571,單純原被告各一
572,單純原被告各一+§188僱用人案型
573,數名被告
574,單純原被告各一
575,單純原被告各一
576,單純原被告各一
577,單純原被告各一
578,單純原被告各一
579,單純原被告各一
580,單純原被告各一
581,單純原被告各一
582,單純原被告各一
583,單純原被告各一
584,單純原被告各一
585,數名原告
586,數名原告
587,單純原被告各一
588,單純原被告各一
589,單純原被告各一
590,單純原被告各一
591,單純原被告各一
592,數名原告
593,數名原告
594,單純原被告各一
595,單純原被告各一
596,單純原被告各一
597,單純原被告各一
598,數名原告
599,單純原被告各一+§188僱用人案型
600,單純原被告各一
601,單純原被告各一
602,單純原被告各一
603,單純原被告各一
604,單純原被告各一
605,單純原被告各一
606,單純原被告各一
607,單純原被告各一
608,單純原被告各一
609,單純原被告各一
610,數名原告
611,單純原被告各一
612,單純原被告各一
613,單純原被告各一
614,單純原被告各一
615,單純原被告各一
616,單純原被告各一
617,單純原被告各一
618,單純原被告各一+§188僱用人案型
619,單純原被告各一+§188僱用人案型
620,單純原被告各一+§188僱用人案型
621,單純原被告各一
622,數名原告
623,單純原被告各一
624,單純原被告各一
625,單純原被告各一
626,單純原被告各一
627,數名原告+§188僱用人案型
628,單純原被告各一
629,數名被告
630,單純原被告各一
631,單純原被告各一
632,單純原被告各一
633,數名原告
634,單純原被告各一
635,單純原被告各一
636,單純原被告各一
637,單純原被告各一
638,單純原被告各一
639,單純原被告各一
640,數名被告+§188僱用人案型
641,單純原被告各一+§188僱用人案型
642,數名原告
643,數名原告+§188僱用人案型
644,數名被告
645,單純原被告各一+§188僱用人案型
646,單純原被告各一
647,單純原被告各一
648,單純原被告各一
649,單純原被告各一
650,單純原被告各一
651,單純原被告各一
652,單純原被告各一
653,單純原被告各一
654,單純原被告各一
655,單純原被告各一
656,單純原被告各一
657,單純原被告各一
658,單純原被告各一
659,單純原被告各一
660,單純原被告各一
661,單純原被告各一
662,單純原被告各一
663,單純原被告各一
664,單純原被告各一
665,單純原被告各一+§188僱用人案型
666,單純原被告各一
667,數名原告
668,單純原被告各一
669,單純原被告各一
670,單純原被告各一
671,單純原被告各一
672,單純原被告各一
673,單純原被告各一
674,單純原被告各一
675,單純原被告各一
676,單純原被告各一
677,單純原被告各一
678,單純原被告各一
679,單純原被告各一
680,單純原被告各一
681,單純原被告各一
682,單純原被告各一
683,單純原被告各一
684,單純原被告各一
685,單純原被告各一
686,單純原被告各一
687,單純原被告各一
688,數名原告
689,單純原被告各一
690,單純原被告各一
691,單純原被告各一
692,單純原被告各一
693,單純原被告各一
694,單純原被告各一
695,單純原被告各一
696,單純原被告各一
697,單純原被告各一
698,單純原被告各一
699,單純原被告各一
700,單純原被告各一
701,單純原被告各一+§188僱用人案型
702,單純原被告各一
703,單純原被告各一
704,單純原被告各一
705,單純原被告各一
706,單純原被告各一
707,單純原被告各一
708,單純原被告各一
709,數名原告
710,單純原被告各一
711,單純原被告各一
712,數名原告
713,單純原被告各一
714,單純原被告各一
715,單純原被告各一
716,單純原被告各一
717,單純原被告各一
718,單純原被告各一
719,單純原被告各一
720,單純原被告各一
721,單純原被告各一
722,單純原被告各一
723,數名被告+§188僱用人案型
724,單純原被告各一
725,單純原被告各一
726,單純原被告各一
727,原被告皆數名
728,單純原被告各一
729,單純原被告各一+§188僱用人案型
730,單純原被告各一+§188僱用人案型
731,單純原被告各一
732,單純原被告各一
733,單純原被告各一
734,單純原被告各一
735,單純原被告各一
736,單純原被告各一
737,數名原告
738,單純原被告各一
739,單純原被告各一
740,單純原被告各一
741,原被告皆數名
742,單純原被告各一+§188僱用人案型
743,單純原被告各一
744,單純原被告各一
745,單純原被告各一
746,單純原被告各一
747,單純原被告各一
748,單純原被告各一
749,數名原告
750,單純原被告各一
751,單純原被告各一
752,單純原被告各一
753,單純原被告各一
754,單純原被告各一
755,單純原被告各一
756,數名被告+§190動物案型
757,單純原被告各一
758,單純原被告各一
759,數名原告
760,單純原被告各一
761,單純原被告各一
762,單純原被告各一
763,單純原被告各一
764,單純原被告各一
765,單純原被告各一
766,單純原被告各一
767,單純原被告各一
768,單純原被告各一
769,數名原告
770,單純原被告各一
771,數名被告+§187未成年案型
772,單純原被告各一
773,單純原被告各一
774,單純原被告各一
775,單純原被告各一
776,單純原被告各一
777,單純原被告各一
778,單純原被告各一
779,單純原被告各一
780,單純原被告各一
781,單純原被告各一
782,單純原被告各一
783,單純原被告各一
784,單純原被告各一
785,單純原被告各一
786,單純原被告各一
787,單純原被告各一+§188僱用人案型
788,單純原被告各一
789,單純原被告各一
790,單純原被告各一
791,單純原被告各一
792,單純原被告各一
793,單純原被告各一
794,單純原被告各一
795,單純原被告各一
796,單純原被告各一
797,單純原被告各一
798,單純原被告各一
799,單純原被告各一
800,單純原被告各一+§188僱用人案型
801,單純原被告各一
802,單純原被告各一
803,數名原告
804,單純原被告各一
805,單純原被告各一
806,數名原告
807,單純原被告各一
808,單純原被告各一
809,單純原被告各一
810,數名被告
811,數名被告
812,單純原被告各一
813,單純原被告各一
814,數名被告
815,單純原被告各一
816,數名原告
817,單純原被告各一
818,單純原被告各一
819,單純原被告各一
820,單純原被告各一+§188僱用人案型
821,單純原被告各一+§188僱用人案型
822,單純原被告各一
823,數名原告
824,單純原被告各一
825,單純原被告各一
826,單純原被告各一
827,單純原被告各一
828,單純原被告各一
829,單純原被告各一+§188僱用人案型
830,單純原被告各一
831,單純原被告各一
832,單純原被告各一+§188僱用人案型
833,單純原被告各一
834,單純原被告各一
835,單純原被告各一
836,單純原被告各一
837,單純原被告各一
838,單純原被告各一
839,數名原告
840,單純原被告各一
841,數名原告+§188僱用人案型
842,數名原告
843,數名被告+§188僱用人案型
844,單純原被告各一+§188僱用人案型
845,單純原被告各一
846,數名原告
847,數名被告
848,單純原被告各一
849,單純原被告各一
850,單純原被告各一
851,數名原告+§188僱用人案型
852,單純原被告各一
853,單純原被告各一
854,單純原被告各一+§188僱用人案型
855,數名原告+§188僱用人案型
856,單純原被告各一+§188僱用人案型
857,單純原被告各一
858,單純原被告各一
859,單純原被告各一+§188僱用人案型
860,單純原被告各一
861,單純原被告各一+§188僱用人案型
862,單純原被告各一
863,單純原被告各一
864,單純原被告各一
865,單純原被告各一
866,數名被告+§188僱用人案型
867,單純原被告各一
868,單純原被告各一
869,單純原被告各一+§188僱用人案型
870,單純原被告各一+§188僱用人案型
871,單純原被告各一
872,單純原被告各一
873,單純原被告各一
874,單純原被告各一
875,單純原被告各一
876,單純原被告各一
877,單純原被告各一+§188僱用人案型
878,單純原被告各一
879,單純原被告各一
880,單純原被告各一
881,單純原被告各一
882,單純原被告各一
883,單純原被告各一
884,單純原被告各一
885,單純原被告各一+§188僱用人案型
886,單純原被告各一
887,數名原告
888,數名原告
889,單純原被告各一
890,單純原被告各一
891,單純原被告各一
892,單純原被告各一
893,單純原被告各一
894,單純原被告各一
895,單純原被告各一
896,單純原被告各一
897,單純原被告各一
898,單純原被告各一
899,單純原被告各一
900,原被告皆數名
901,單純原被告各一
902,單純原被告各一
903,單純原被告各一
904,單純原被告各一
905,數名被告
906,單純原被告各一
907,單純原被告各一
908,單純原被告各一+§188僱用人案型
909,單純原被告各一
910,單純原被告各一
911,單純原被告各一
912,單純原被告各一+§188僱用人案型
913,單純原被告各一
914,單純原被告各一
915,單純原被告各一
916,單純原被告各一
917,單純原被告各一
918,單純原被告各一
919,單純原被告各一
920,單純原被告各一
921,單純原被告各一
922,單純原被告各一
923,單純原被告各一
924,單純原被告各一
925,單純原被告各一
926,單純原被告各一
927,單純原被告各一
928,數名原告
929,單純原被告各一
930,數名被告
931,單純原被告各一+§188僱用人案型
932,單純原被告各一
933,單純原被告各一+§188僱用人案型
934,單純原被告各一
935,單純原被告各一
936,單純原被告各一
937,單純原被告各一+§188僱用人案型
938,單純原被告各一
939,單純原被告各一
940,單純原被告各一
941,單純原被告各一
942,單純原被告各一
943,單純原被告各一
944,單純原被告各一
945,單純原被告各一
946,單純原被告各一
947,單純原被告各一
948,單純原被告各一+§188僱用人案型
949,單純原被告各一
950,單純原被告各一
951,單純原被告各一
952,單純原被告各一
953,單純原被告各一
954,單純原被告各一
955,單純原被告各一
956,單純原被告各一
957,單純原被告各一
958,單純原被告各一
959,單純原被告各一
960,單純原被告各一
961,單純原被告各一
962,單純原被告各一
963,單純原被告各一
964,單純原被告各一
965,單純原被告各一
966,單純原被告各一
967,單純原被告各一
968,單純原被告各一
969,單純原被告各一
970,單純原被告各一+§188僱用人案型
971,單純原被告各一
972,單純原被告各一
973,單純原被告各一
974,單純原被告各一
975,單純原被告各一
976,單純原被告各一
977,單純原被告各一
978,單純原被告各一
979,單純原被告各一
980,單純原被告各一
981,單純原被告各一
982,單純原被告各一
983,單純原被告各一
984,單純原被告各一+§188僱用人案型
985,單純原被告各一
986,單純原被告各一
987,單純原被告各一
988,單純原被告各一
989,單純原被告各一
990,單純原被告各一
991,單純原被告各一
992,單純原被告各一
993,單純原被告各一
994,數名原告+§188僱用人案型
995,單純原被告各一
996,單純原被告各一
997,單純原被告各一
998,單純原被告各一
999,單純原被告各一
1000,單純原被告各一
1001,單純原被告各一
1002,單純原被告各一
1003,單純原被告各一
1004,單純原被告各一
1005,單純原被告各一
1006,單純原被告各一
1007,單純原被告各一
1008,單純原被告各一
1009,單純原被告各一
1010,單純原被告各一
1011,單純原被告各一
1012,單純原被告各一
1013,單純原被告各一
1014,單純原被告各一
1015,單純原被告各一
1016,單純原被告各一
1017,單純原被告各一
1018,單純原被告各一
1019,單純原被告各一
1020,單純原被告各一+§188僱用人案型
1021,單純原被告各一
1022,單純原被告各一
1023,單純原被告各一
1024,單純原被告各一
1025,單純原被告各一
1026,單純原被告各一
1027,單純原被告各一
1028,單純原被告各一
1029,單純原被告各一
1030,單純原被告各一
1031,數名原告+§188僱用人案型
1032,單純原被告各一
1033,單純原被告各一
1034,單純原被告各一
1035,數名被告+§188僱用人案型
1036,單純原被告各一
1037,單純原被告各一
1038,單純原被告各一
1039,單純原被告各一
1040,單純原被告各一
1041,單純原被告各一
1042,單純原被告各一
1043,單純原被告各一
1044,單純原被告各一
1045,單純原被告各一
1046,單純原被告各一
1047,單純原被告各一
1048,單純原被告各一
1049,數名原告
1050,單純原被告各一
1051,單純原被告各一
1052,單純原被告各一
1053,單純原被告各一
1054,原被告皆數名+§188僱用人案型
1055,單純原被告各一+§188僱用人案型
1056,單純原被告各一
1057,單純原被告各一
1058,單純原被告各一
1059,單純原被告各一
1060,數名原告
1061,單純原被告各一
1062,單純原被告各一
1063,單純原被告各一
