case_id,case_type
2042,單純原被告各一
2043,單純原被告各一
2044,數名原告
2045,單純原被告各一+§190動物案型
2046,單純原被告各一+§188僱用人案型
2047,單純原被告各一
2048,單純原被告各一
2049,單純原被告各一
2050,單純原被告各一
2051,單純原被告各一
2052,單純原被告各一+§188僱用人案型
2053,單純原被告各一
2054,單純原被告各一
2055,單純原被告各一
2056,單純原被告各一
2057,單純原被告各一
2058,單純原被告各一
2059,單純原被告各一
2060,數名原告
2061,單純原被告各一
2062,單純原被告各一
2063,單純原被告各一
2064,單純原被告各一
2065,單純原被告各一
2066,單純原被告各一
2067,單純原被告各一
2068,單純原被告各一
2069,單純原被告各一
2070,單純原被告各一
2071,單純原被告各一
2072,單純原被告各一
2073,數名原告
2074,單純原被告各一
2075,單純原被告各一
2076,單純原被告各一
2077,單純原被告各一
2078,單純原被告各一+§188僱用人案型
2079,單純原被告各一
2080,單純原被告各一
2081,單純原被告各一
2082,單純原被告各一
2083,單純原被告各一
2084,單純原被告各一+§190動物案型
2085,單純原被告各一
2086,單純原被告各一
2087,單純原被告各一
2088,單純原被告各一
2089,單純原被告各一
2090,單純原被告各一
2091,單純原被告各一
2092,單純原被告各一
2093,數名被告+§187未成年案型
2094,單純原被告各一
2095,單純原被告各一
2096,單純原被告各一
2097,數名被告
2098,單純原被告各一
2099,單純原被告各一
2100,數名原告
2101,單純原被告各一
2102,數名被告+§187未成年案型
2103,單純原被告各一
2104,數名原告
2105,數名原告+§190動物案型
2106,單純原被告各一
2107,數名原告
2108,單純原被告各一
2109,數名原告
2110,數名被告
2111,單純原被告各一
2112,單純原被告各一
2113,單純原被告各一
2114,數名被告
2115,數名被告+§188僱用人案型
2116,單純原被告各一
2117,單純原被告各一
2118,單純原被告各一
2119,單純原被告各一
2120,單純原被告各一
2121,單純原被告各一
2122,單純原被告各一
2123,單純原被告各一
2124,數名被告
2125,單純原被告各一
2126,單純原被告各一
2127,單純原被告各一
2128,單純原被告各一
2129,單純原被告各一
2130,單純原被告各一
2131,數名被告+§188僱用人案型
2132,單純原被告各一
2133,單純原被告各一
2134,單純原被告各一+§188僱用人案型
2135,數名被告+§188僱用人案型
2136,單純原被告各一
2137,單純原被告各一
2138,單純原被告各一
2139,單純原被告各一
2140,單純原被告各一
2141,數名被告+§187未成年案型
2142,單純原被告各一
2143,單純原被告各一
2144,單純原被告各一+§188僱用人案型
2145,數名原告
2146,單純原被告各一
2147,單純原被告各一
2148,單純原被告各一
2149,數名被告+§188僱用人案型
2150,數名被告+§188僱用人案型
2151,單純原被告各一+§188僱用人案型
2152,數名原告
2153,單純原被告各一+§188僱用人案型
2154,單純原被告各一
2155,單純原被告各一+§188僱用人案型
2156,單純原被告各一
2157,單純原被告各一
2158,單純原被告各一+§190動物案型
2159,單純原被告各一
2160,單純原被告各一
2161,單純原被告各一
2162,單純原被告各一
2163,單純原被告各一
2164,數名原告
2165,單純原被告各一
2166,單純原被告各一
2167,單純原被告各一
2168,單純原被告各一
2169,單純原被告各一
2170,單純原被告各一
2171,單純原被告各一
2172,單純原被告各一
2173,單純原被告各一
2174,單純原被告各一
2175,單純原被告各一
2176,單純原被告各一+§188僱用人案型
2177,單純原被告各一
2178,單純原被告各一
2179,單純原被告各一+§188僱用人案型
2180,單純原被告各一
2181,單純原被告各一
2182,單純原被告各一
2183,單純原被告各一
2184,單純原被告各一
2185,單純原被告各一
2186,單純原被告各一
2187,單純原被告各一
2188,單純原被告各一
2189,單純原被告各一
2190,單純原被告各一
2191,單純原被告各一
2192,單純原被告各一
2193,單純原被告各一
2194,數名被告+§187未成年案型
2195,單純原被告各一
2196,數名原告
2197,單純原被告各一
2198,單純原被告各一
2199,單純原被告各一
2200,單純原被告各一
2201,單純原被告各一
2202,單純原被告各一
2203,單純原被告各一
2204,數名原告
2205,數名被告+§188僱用人案型
2206,單純原被告各一
2207,單純原被告各一
2208,單純原被告各一
2209,單純原被告各一
2210,單純原被告各一
2211,單純原被告各一
2212,數名被告+§188僱用人案型
2213,數名被告
2214,單純原被告各一
2215,單純原被告各一
2216,數名被告+§188僱用人案型
2217,單純原被告各一
2218,單純原被告各一
2219,單純原被告各一
2220,單純原被告各一
2221,單純原被告各一
2222,單純原被告各一
2223,單純原被告各一+§188僱用人案型
2224,數名被告+§188僱用人案型
2225,單純原被告各一
2226,單純原被告各一
2227,單純原被告各一
2228,單純原被告各一
2229,單純原被告各一
2230,數名被告+§188僱用人案型
2231,單純原被告各一
2232,單純原被告各一
2233,數名原告
2234,單純原被告各一
2235,單純原被告各一
2236,單純原被告各一
2237,單純原被告各一
2238,單純原被告各一
2239,單純原被告各一
2240,單純原被告各一
2241,單純原被告各一
2242,單純原被告各一
2243,單純原被告各一
2244,單純原被告各一
2245,單純原被告各一
2246,單純原被告各一
2247,單純原被告各一
2248,單純原被告各一
2249,單純原被告各一
2250,單純原被告各一
2251,單純原被告各一
2252,原被告皆數名
2253,單純原被告各一
2254,單純原被告各一
2255,單純原被告各一
2256,單純原被告各一
2257,數名被告+§188僱用人案型
2258,單純原被告各一
2259,單純原被告各一
2260,數名被告
2261,單純原被告各一
2262,單純原被告各一
2263,單純原被告各一
2264,單純原被告各一
2265,單純原被告各一
2266,單純原被告各一
2267,數名被告
2268,單純原被告各一
2269,原被告皆數名
2270,單純原被告各一+§188僱用人案型
2271,數名原告
2272,單純原被告各一
2273,單純原被告各一
2274,數名被告
2275,單純原被告各一
2276,單純原被告各一
2277,單純原被告各一
2278,單純原被告各一
2279,單純原被告各一+§188僱用人案型
2280,單純原被告各一
2281,數名原告
2282,單純原被告各一
2283,單純原被告各一
2284,單純原被告各一
2285,單純原被告各一+§188僱用人案型
2286,單純原被告各一
2287,單純原被告各一
2288,單純原被告各一
2289,單純原被告各一
2290,單純原被告各一
2291,單純原被告各一
2292,數名原告
2293,單純原被告各一
2294,單純原被告各一+§188僱用人案型
2295,單純原被告各一
2296,單純原被告各一
2297,數名被告+§188僱用人案型
2298,單純原被告各一
2299,單純原被告各一
2300,單純原被告各一
2301,單純原被告各一+§188僱用人案型
2302,單純原被告各一
2303,數名原告
2304,單純原被告各一
2305,單純原被告各一
2306,數名被告+§188僱用人案型
2307,單純原被告各一
2308,單純原被告各一
2309,數名被告+§188僱用人案型
2310,單純原被告各一+§190動物案型
2311,單純原被告各一
2312,單純原被告各一
2313,單純原被告各一
2314,單純原被告各一
2315,單純原被告各一
2316,單純原被告各一
2317,單純原被告各一
2318,單純原被告各一
2319,數名被告
2320,數名被告+§187未成年案型
2321,單純原被告各一
2322,單純原被告各一
2323,單純原被告各一
2324,單純原被告各一
2325,單純原被告各一
2326,單純原被告各一
2327,數名被告
2328,單純原被告各一
2329,單純原被告各一
2330,單純原被告各一
2331,數名被告+§187未成年案型
2332,數名原告
2333,單純原被告各一
2334,數名原告
2335,單純原被告各一
2336,單純原被告各一
2337,數名原告
2338,原被告皆數名+§188僱用人案型
2339,單純原被告各一
2340,單純原被告各一
2341,數名原告
2342,單純原被告各一
2343,單純原被告各一
2344,單純原被告各一
2345,單純原被告各一
2346,單純原被告各一
2347,單純原被告各一
2348,單純原被告各一
2349,單純原被告各一
2350,單純原被告各一
2351,單純原被告各一
2352,數名被告+§188僱用人案型
2353,數名原告
2354,單純原被告各一
2355,單純原被告各一
2356,單純原被告各一
2357,單純原被告各一
2358,數名被告
2359,單純原被告各一
2360,單純原被告各一+§188僱用人案型
2361,單純原被告各一
2362,數名被告+§188僱用人案型
2363,單純原被告各一
2364,單純原被告各一
2365,單純原被告各一
2366,單純原被告各一
2367,單純原被告各一
2368,單純原被告各一
2369,單純原被告各一
2370,單純原被告各一
2371,單純原被告各一
2372,單純原被告各一
2373,單純原被告各一
2374,單純原被告各一
2375,單純原被告各一
2376,單純原被告各一
2377,單純原被告各一
2378,單純原被告各一
2379,單純原被告各一
2380,單純原被告各一
2381,單純原被告各一
2382,單純原被告各一
2383,單純原被告各一
2384,單純原被告各一
2385,單純原被告各一
2386,單純原被告各一
2387,單純原被告各一
2388,單純原被告各一
2389,單純原被告各一
2390,單純原被告各一
2391,單純原被告各一+§188僱用人案型
2392,單純原被告各一
2393,單純原被告各一
2394,數名被告+§188僱用人案型
2395,數名原告
2396,單純原被告各一
2397,單純原被告各一+§188僱用人案型
2398,單純原被告各一
2399,單純原被告各一
2400,單純原被告各一
2401,單純原被告各一
2402,單純原被告各一+§188僱用人案型
2403,數名原告
2404,單純原被告各一
2405,單純原被告各一+§188僱用人案型
2406,單純原被告各一
2407,單純原被告各一
2408,原被告皆數名+§187未成年案型
2409,單純原被告各一
2410,數名原告
2411,單純原被告各一
2412,單純原被告各一
2413,單純原被告各一
2414,單純原被告各一
2415,單純原被告各一
2416,單純原被告各一
2417,單純原被告各一
2418,單純原被告各一
2419,單純原被告各一
2420,單純原被告各一
2421,數名被告+§187未成年案型
2422,單純原被告各一
2423,單純原被告各一
2424,單純原被告各一
2425,單純原被告各一
2426,數名原告
2427,單純原被告各一
2428,單純原被告各一
2429,單純原被告各一
2430,單純原被告各一
2431,單純原被告各一
2432,單純原被告各一
2433,單純原被告各一
2434,單純原被告各一
2435,數名被告
2436,單純原被告各一
2437,單純原被告各一
2438,數名原告
2439,單純原被告各一
2440,單純原被告各一
2441,單純原被告各一
2442,單純原被告各一
2443,單純原被告各一
2444,單純原被告各一
2445,數名被告
2446,單純原被告各一
2447,單純原被告各一
2448,單純原被告各一
2449,單純原被告各一
2450,單純原被告各一+§188僱用人案型
2451,單純原被告各一
2452,單純原被告各一
2453,單純原被告各一
2454,單純原被告各一
2455,單純原被告各一+§190動物案型
2456,單純原被告各一
2457,單純原被告各一
2458,單純原被告各一
2459,單純原被告各一
2460,單純原被告各一
2461,單純原被告各一
2462,單純原被告各一
2463,數名原告
2464,數名原告
2465,單純原被告各一
2466,單純原被告各一
2467,數名被告+§188僱用人案型
2468,單純原被告各一
2469,單純原被告各一
2470,單純原被告各一
2471,數名原告
2472,數名被告+§188僱用人案型
2473,單純原被告各一
2474,單純原被告各一
2475,單純原被告各一
2476,單純原被告各一
2477,單純原被告各一
2478,單純原被告各一
2479,單純原被告各一
2480,單純原被告各一
2481,單純原被告各一
2482,單純原被告各一
2483,單純原被告各一
2484,單純原被告各一
2485,單純原被告各一
2486,單純原被告各一
2487,單純原被告各一
2488,單純原被告各一+§188僱用人案型
2489,數名被告
2490,單純原被告各一
2491,單純原被告各一
2492,數名原告
2493,數名被告+§188僱用人案型
2494,單純原被告各一
2495,單純原被告各一
2496,數名被告+§187未成年案型
2497,數名原告
2498,單純原被告各一
2499,單純原被告各一
2500,單純原被告各一
2501,單純原被告各一
2502,單純原被告各一
2503,單純原被告各一
2504,單純原被告各一
2505,單純原被告各一
2506,單純原被告各一
2507,單純原被告各一
2508,單純原被告各一
2509,單純原被告各一
2510,單純原被告各一+§188僱用人案型
2511,單純原被告各一
2512,單純原被告各一
2513,單純原被告各一
2514,單純原被告各一
2515,單純原被告各一
2516,單純原被告各一
2517,單純原被告各一
2518,單純原被告各一
2519,單純原被告各一
2520,單純原被告各一
2521,單純原被告各一
2522,單純原被告各一
2523,單純原被告各一
2524,單純原被告各一
2525,單純原被告各一
2526,數名被告+§187未成年案型
2527,數名被告+§188僱用人案型
2528,單純原被告各一
2529,單純原被告各一
2530,單純原被告各一
2531,單純原被告各一
2532,單純原被告各一+§190動物案型
2533,單純原被告各一
2534,單純原被告各一
2535,數名被告
2536,單純原被告各一
2537,單純原被告各一
2538,單純原被告各一
2539,單純原被告各一
2540,單純原被告各一
2541,單純原被告各一
2542,單純原被告各一
2543,單純原被告各一
2544,單純原被告各一
2545,單純原被告各一+§188僱用人案型
2546,單純原被告各一
2547,單純原被告各一
2548,單純原被告各一
2549,單純原被告各一
2550,單純原被告各一
2551,單純原被告各一
2552,單純原被告各一
2553,單純原被告各一+§187未成年案型
2554,單純原被告各一
2555,單純原被告各一
2556,單純原被告各一
2557,單純原被告各一
2558,單純原被告各一
2559,單純原被告各一
2560,單純原被告各一
2561,單純原被告各一
2562,單純原被告各一
2563,單純原被告各一
2564,單純原被告各一
2565,單純原被告各一
2566,數名原告
2567,單純原被告各一
2568,單純原被告各一
2569,單純原被告各一
2570,單純原被告各一
2571,單純原被告各一
2572,單純原被告各一
2573,單純原被告各一
2574,單純原被告各一
2575,單純原被告各一
2576,單純原被告各一
2577,單純原被告各一
2578,單純原被告各一+§188僱用人案型
2579,單純原被告各一+§188僱用人案型
2580,單純原被告各一
2581,單純原被告各一+§188僱用人案型
2582,數名被告+§188僱用人案型
2583,單純原被告各一
2584,單純原被告各一
2585,單純原被告各一
2586,單純原被告各一
2587,單純原被告各一
2588,單純原被告各一
2589,單純原被告各一
2590,單純原被告各一
2591,數名原告
2592,原被告皆數名+§187未成年案型
2593,單純原被告各一
2594,單純原被告各一
2595,原被告皆數名+§188僱用人案型
2596,單純原被告各一
2597,單純原被告各一
2598,單純原被告各一
2599,單純原被告各一
2600,單純原被告各一
2601,單純原被告各一
2602,單純原被告各一
2603,單純原被告各一
2604,單純原被告各一
2605,單純原被告各一
2606,單純原被告各一
2607,數名原告
2608,單純原被告各一
2609,單純原被告各一
2610,數名原告
2611,單純原被告各一
2612,單純原被告各一
2613,單純原被告各一
2614,單純原被告各一
2615,數名原告
2616,單純原被告各一
2617,數名原告
2618,數名原告
2619,數名被告
2620,單純原被告各一
2621,單純原被告各一
2622,單純原被告各一
2623,單純原被告各一
2624,單純原被告各一
2625,單純原被告各一
2626,單純原被告各一+§188僱用人案型
2627,單純原被告各一
2628,單純原被告各一
2629,數名被告
2630,單純原被告各一
2631,單純原被告各一
2632,數名被告+§188僱用人案型
2633,單純原被告各一
2634,單純原被告各一
2635,單純原被告各一
2636,單純原被告各一
2637,單純原被告各一+§190動物案型
2638,數名被告+§188僱用人案型
2639,單純原被告各一
2640,單純原被告各一
2641,單純原被告各一
2642,單純原被告各一
2643,單純原被告各一
2644,單純原被告各一
2645,數名原告
2646,單純原被告各一
2647,單純原被告各一
2648,單純原被告各一
2649,數名原告
2650,單純原被告各一
2651,單純原被告各一
2652,單純原被告各一
2653,單純原被告各一
2654,單純原被告各一
2655,單純原被告各一
2656,數名原告
2657,單純原被告各一
2658,數名原告
2659,單純原被告各一
2660,單純原被告各一
2661,單純原被告各一
2662,單純原被告各一
2663,單純原被告各一
2664,單純原被告各一
2665,單純原被告各一
2666,數名被告
2667,單純原被告各一
2668,單純原被告各一
2669,單純原被告各一
2670,單純原被告各一
2671,數名原告
2672,單純原被告各一
2673,單純原被告各一
2674,數名被告
2675,單純原被告各一
2676,單純原被告各一
2677,單純原被告各一
2678,單純原被告各一
2679,單純原被告各一
2680,數名被告+§188僱用人案型
2681,單純原被告各一
2682,單純原被告各一
2683,單純原被告各一
2684,單純原被告各一
2685,數名被告+§187未成年案型
2686,單純原被告各一
2687,單純原被告各一
2688,單純原被告各一
2689,單純原被告各一
2690,單純原被告各一
2691,單純原被告各一
2692,單純原被告各一
2693,數名原告
2694,單純原被告各一
2695,單純原被告各一
2696,單純原被告各一+§188僱用人案型
2697,數名原告
2698,單純原被告各一
2699,單純原被告各一
2700,單純原被告各一
2701,單純原被告各一
2702,單純原被告各一
2703,單純原被告各一
2704,數名原告
2705,單純原被告各一
2706,單純原被告各一
2707,單純原被告各一
2708,單純原被告各一
2709,單純原被告各一
2710,單純原被告各一
2711,單純原被告各一
2712,單純原被告各一
2713,單純原被告各一
2714,單純原被告各一
2715,數名被告+§188僱用人案型
2716,單純原被告各一
2717,單純原被告各一
2718,單純原被告各一+§188僱用人案型
2719,單純原被告各一
2720,單純原被告各一
2721,單純原被告各一
2722,單純原被告各一
2723,單純原被告各一
2724,單純原被告各一
2725,單純原被告各一
2726,單純原被告各一
2727,單純原被告各一
2728,單純原被告各一
2729,單純原被告各一
2730,數名被告+§188僱用人案型
2731,單純原被告各一
2732,單純原被告各一
2733,單純原被告各一+§188僱用人案型
2734,單純原被告各一
2735,單純原被告各一
2736,單純原被告各一
2737,單純原被告各一
2738,單純原被告各一
2739,單純原被告各一
2740,單純原被告各一
2741,單純原被告各一
2742,單純原被告各一
2743,單純原被告各一
2744,單純原被告各一
2745,單純原被告各一
2746,數名被告
2747,數名被告+§188僱用人案型
2748,單純原被告各一
2749,單純原被告各一
2750,單純原被告各一
2751,數名原告
2752,單純原被告各一
2753,單純原被告各一+§188僱用人案型
2754,單純原被告各一
2755,單純原被告各一
2756,單純原被告各一
2757,單純原被告各一+§188僱用人案型
2758,單純原被告各一
2759,單純原被告各一
2760,單純原被告各一
2761,數名原告
2762,數名原告
2763,單純原被告各一
2764,單純原被告各一
2765,單純原被告各一
2766,單純原被告各一
2767,單純原被告各一
2768,單純原被告各一
2769,單純原被告各一
2770,單純原被告各一
2771,單純原被告各一
2772,數名被告+§188僱用人案型
2773,單純原被告各一
2774,單純原被告各一
2775,單純原被告各一
2776,單純原被告各一
2777,單純原被告各一
2778,單純原被告各一
2779,單純原被告各一
2780,單純原被告各一
2781,單純原被告各一
2782,單純原被告各一
2783,單純原被告各一
2784,數名被告+§188僱用人案型
2785,單純原被告各一
2786,單純原被告各一
2787,單純原被告各一+§188僱用人案型
2788,單純原被告各一
2789,單純原被告各一
2790,單純原被告各一
2791,單純原被告各一
2792,單純原被告各一+§188僱用人案型
2793,單純原被告各一+§188僱用人案型
2794,單純原被告各一
2795,單純原被告各一
2796,單純原被告各一
2797,單純原被告各一
2798,單純原被告各一
2799,單純原被告各一
2800,單純原被告各一+§188僱用人案型
2801,數名原告
2802,單純原被告各一
2803,單純原被告各一
2804,單純原被告各一
2805,單純原被告各一
2806,單純原被告各一
2807,單純原被告各一
2808,單純原被告各一
2809,單純原被告各一
2810,單純原被告各一
2811,單純原被告各一
2812,單純原被告各一
2813,數名被告+§187未成年案型
2814,單純原被告各一
2815,單純原被告各一
2816,單純原被告各一
2817,單純原被告各一+§188僱用人案型
2818,單純原被告各一
2819,單純原被告各一
2820,單純原被告各一
2821,單純原被告各一
2822,單純原被告各一+§188僱用人案型
2823,單純原被告各一
2824,單純原被告各一
2825,單純原被告各一
2826,單純原被告各一
2827,單純原被告各一
2828,單純原被告各一
2829,單純原被告各一
2830,單純原被告各一
2831,單純原被告各一
2832,單純原被告各一+§188僱用人案型
2833,數名原告
2834,單純原被告各一
2835,單純原被告各一+§188僱用人案型
2836,單純原被告各一
2837,單純原被告各一
2838,單純原被告各一
2839,單純原被告各一
2840,單純原被告各一+§188僱用人案型
2841,單純原被告各一
2842,單純原被告各一
2843,單純原被告各一
2844,數名被告+§187未成年案型
2845,單純原被告各一
2846,單純原被告各一
2847,單純原被告各一
2848,單純原被告各一
2849,單純原被告各一
2850,數名被告+§187未成年案型
2851,單純原被告各一+§188僱用人案型
2852,單純原被告各一
2853,單純原被告各一
2854,單純原被告各一
2855,單純原被告各一
2856,單純原被告各一
2857,單純原被告各一
2858,單純原被告各一
2859,單純原被告各一
2860,單純原被告各一+§188僱用人案型
2861,單純原被告各一
2862,單純原被告各一
2863,單純原被告各一
2864,數名原告
2865,單純原被告各一
2866,單純原被告各一
2867,單純原被告各一
2868,單純原被告各一
2869,單純原被告各一+§188僱用人案型
2870,單純原被告各一
2871,單純原被告各一
2872,單純原被告各一
2873,單純原被告各一
2874,單純原被告各一
2875,數名被告+§188僱用人案型
2876,單純原被告各一
2877,單純原被告各一
2878,數名被告+§187未成年案型
2879,單純原被告各一
2880,單純原被告各一
2881,單純原被告各一
2882,單純原被告各一
2883,單純原被告各一
2884,單純原被告各一
2885,數名被告+§188僱用人案型
2886,單純原被告各一
2887,單純原被告各一+§188僱用人案型
2888,單純原被告各一
2889,單純原被告各一
2890,數名被告+§188僱用人案型
2891,單純原被告各一+§188僱用人案型
2892,單純原被告各一
2893,單純原被告各一
2894,數名被告+§188僱用人案型
2895,單純原被告各一
2896,數名被告+§188僱用人案型
2897,單純原被告各一
2898,單純原被告各一
2899,單純原被告各一
2900,單純原被告各一
2901,數名被告+§188僱用人案型
2902,單純原被告各一
2903,單純原被告各一
2904,單純原被告各一
2905,單純原被告各一
2906,數名原告
2907,數名被告+§187未成年案型
2908,單純原被告各一
2909,單純原被告各一
2910,單純原被告各一
2911,數名原告
2912,數名原告
2913,單純原被告各一
2914,單純原被告各一
2915,單純原被告各一
2916,數名被告+§187未成年案型
2917,單純原被告各一
2918,單純原被告各一
2919,單純原被告各一
2920,單純原被告各一
2921,單純原被告各一
2922,單純原被告各一
2923,單純原被告各一
2924,單純原被告各一
2925,單純原被告各一
2926,單純原被告各一
2927,單純原被告各一
2928,單純原被告各一
2929,單純原被告各一
2930,原被告皆數名
2931,數名被告
2932,單純原被告各一
2933,單純原被告各一
2934,單純原被告各一
2935,單純原被告各一
2936,單純原被告各一
2937,數名原告
2938,單純原被告各一
2939,單純原被告各一
2940,單純原被告各一
2941,單純原被告各一
2942,單純原被告各一
2943,單純原被告各一
2944,單純原被告各一
2945,數名被告+§188僱用人案型
2946,單純原被告各一
2947,單純原被告各一
2948,單純原被告各一
2949,單純原被告各一+§188僱用人案型
2950,單純原被告各一
2951,數名被告
2952,單純原被告各一
2953,單純原被告各一
2954,單純原被告各一
2955,單純原被告各一
2956,單純原被告各一
2957,單純原被告各一
2958,單純原被告各一
2959,數名被告+§187未成年案型
2960,原被告皆數名+§187未成年案型
2961,數名原告
2962,單純原被告各一
2963,單純原被告各一
2964,單純原被告各一
2965,數名被告+§188僱用人案型
2966,單純原被告各一
2967,單純原被告各一
2968,單純原被告各一
2969,單純原被告各一
2970,單純原被告各一
2971,單純原被告各一
2972,單純原被告各一
2973,單純原被告各一
2974,單純原被告各一
2975,單純原被告各一
2976,單純原被告各一
2977,數名被告
2978,單純原被告各一
2979,數名被告
2980,單純原被告各一+§188僱用人案型
2981,單純原被告各一
2982,數名被告+§187未成年案型
2983,數名被告+§188僱用人案型
2984,單純原被告各一
2985,單純原被告各一
2986,單純原被告各一
2987,單純原被告各一
2988,單純原被告各一
2989,數名原告
2990,單純原被告各一
2991,單純原被告各一
2992,單純原被告各一
2993,數名原告
2994,單純原被告各一+§188僱用人案型
2995,單純原被告各一
